4294A REV1.11
"DATE:     20 -100"


"MEASURE PARAMETER: IMPEDANCE - ADMITTANCE"
"ADAPTER: NONE"
"SWEEP TYPE: LOG FREQ"
"NUMBER of POINTS: 200"
"POINT DELAY TIME:  0 Sec"
"SWEEP DELAY TIME:  0 Sec"
"OSC LEVEL:  10 mVolt"
"DC BIAS:  5 Volt"
"BW: 2"
"SWEEP AVERAGING: OFF"
"POINT AVERAGING: OFF"


"TRACE: A"

"Frequency"	"Data Trace Real"	"Data Trace Imag"
1.58515901790e+07	6.487540e-01	7.095118e-01
1.70777751590e+07	6.523014e-01	7.703128e-01
1.83988105350e+07	6.541075e-01	8.288617e-01
1.98220333710e+07	6.538992e-01	8.952177e-01
2.13553482830e+07	6.529201e-01	9.682965e-01
2.30072713410e+07	6.533904e-01	1.041770e+00
2.47869773660e+07	6.526914e-01	1.127533e+00
2.67043508920e+07	6.477652e-01	1.213073e+00
2.87700410590e+07	6.516109e-01	1.310000e+00
3.09955207640e+07	6.492889e-01	1.408659e+00
3.33931503760e+07	6.480479e-01	1.522515e+00
3.59762463920e+07	6.475401e-01	1.641064e+00
3.87591553920e+07	6.494150e-01	1.770482e+00
4.17573337230e+07	6.517012e-01	1.907556e+00
4.49874333440e+07	6.528447e-01	2.055556e+00
4.84673943090e+07	6.524978e-01	2.220039e+00
5.22165444110e+07	6.617677e-01	2.390664e+00
5.62557065240e+07	6.583419e-01	2.574658e+00
6.06073142560e+07	6.604807e-01	2.773857e+00
6.52955365480e+07	6.672033e-01	2.980244e+00
7.03464119040e+07	6.698623e-01	3.211244e+00
7.57879930150e+07	6.714275e-01	3.456347e+00
8.16505025590e+07	6.867318e-01	3.724468e+00
8.79665010640e+07	6.964574e-01	4.002467e+00
9.47710677450e+07	7.117062e-01	4.307085e+00
1.02101995338e+08	7.200189e-01	4.634075e+00
1.10000000000e+08	7.350197e-01	4.982578e+00


"TRACE: B"

"Frequency"	"Data Trace Real"	"Data Trace Imag"
4.00000000000e+01	1.929467e-01	4.186633e-03
4.30940000000e+01	1.933796e-01	4.677224e-03
4.64280000000e+01	1.934704e-01	5.330923e-03
5.00190000000e+01	1.940451e-01	5.893309e-03
5.38880000000e+01	1.943140e-01	6.305693e-03
5.80570000000e+01	1.950058e-01	6.509742e-03
